Queries,Success_Probability
2.0,0.582
2.0,0.583
2.0,0.584
2.0,0.585
2.0,0.586
2.0,0.587
2.0,0.588
2.0,0.589
2.0,0.59
2.0,0.591
2.0,0.592
2.0,0.593
2.0,0.594
2.0,0.595
2.0,0.596
2.0,0.597
2.0,0.598
2.0,0.599
2.0,0.6
2.0,0.601
2.0,0.602
2.0,0.603
2.0,0.604
2.0,0.605
2.0,0.606
2.0,0.607
2.0,0.608
2.0,0.609
2.0,0.61
2.0,0.611
2.0,0.612
2.0,0.613
2.0,0.614
2.0,0.615
2.0,0.616
2.0,0.617
2.0,0.618
2.0,0.619
2.0,0.62
2.0,0.621
2.0,0.622
2.0,0.623
2.0,0.624
2.0,0.625
2.0,0.626
2.0,0.627
2.0,0.628
2.0,0.629
2.0,0.63
2.0,0.631
2.0,0.632
2.0,0.633
2.0,0.634
2.0,0.635
2.0,0.636
2.0,0.637
2.0,0.638
2.0,0.639
2.0,0.64
2.0,0.641
2.0,0.642
2.0,0.643
2.0,0.644
2.0,0.645
2.0,0.646
2.0,0.647
2.0,0.648
2.0,0.649
2.0,0.65
2.0,0.651
2.0,0.652
2.0,0.653
2.0,0.654
2.0,0.655
2.0,0.656
2.0,0.657
2.0,0.658
2.0,0.659
2.0,0.66
2.0,0.661
2.0,0.662
2.0,0.663
2.0,0.664
2.0,0.665
2.0,0.666
2.0,0.667
2.0,0.668
2.0,0.669
2.0,0.67
2.0,0.671
2.0,0.672
2.0,0.673
2.0,0.674
2.0,0.675
2.0,0.676
2.0,0.677
2.0,0.678
2.0,0.679
2.0,0.68
2.0,0.681
2.0,0.682
2.0,0.683
2.0,0.684
2.0,0.685
2.0,0.686
2.0,0.687
2.0,0.688
2.0,0.689
3.0,0.69
3.0,0.691
3.0,0.692
3.0,0.693
3.0,0.694
3.0,0.695
3.0,0.696
3.0,0.697
3.0,0.698
3.0,0.699
3.0,0.7
3.0,0.701
3.0,0.702
3.0,0.703
3.0,0.704
3.0,0.705
3.0,0.706
3.0,0.707
3.0,0.708
3.0,0.709
3.0,0.71
3.0,0.711
3.0,0.712
3.0,0.713
3.0,0.714
3.0,0.715
3.0,0.716
3.0,0.717
3.0,0.718
3.0,0.719
3.0,0.72
3.0,0.721
3.0,0.722
3.0,0.723
3.0,0.724
3.0,0.725
3.0,0.726
3.0,0.727
3.0,0.728
3.0,0.729
3.0,0.73
3.0,0.731
3.0,0.732
3.0,0.733
3.0,0.734
3.0,0.735
3.0,0.736
3.0,0.737
3.0,0.738
3.0,0.739
3.0,0.74
3.0,0.741
3.0,0.742
3.0,0.743
3.0,0.744
3.0,0.745
3.0,0.746
3.0,0.747
3.0,0.748
3.0,0.749
3.0,0.75
3.0,0.751
3.0,0.752
3.0,0.753
3.0,0.754
3.0,0.755
3.0,0.756
3.0,0.757
3.0,0.758
3.0,0.759
3.0,0.76
3.0,0.761
3.0,0.762
3.0,0.763
3.0,0.764
3.0,0.765
3.0,0.766
3.0,0.767
3.0,0.768
3.0,0.769
3.0,0.77
3.0,0.771
3.0,0.772
3.0,0.773
3.0,0.774
3.0,0.775
3.0,0.776
3.0,0.777
3.0,0.778
3.0,0.779
3.0,0.78
3.0,0.781
3.0,0.782
3.0,0.783
3.0,0.784
3.0,0.785
3.0,0.786
3.0,0.787
3.0,0.788
3.0,0.789
3.0,0.79
3.0,0.791
3.0,0.792
3.0,0.793
3.0,0.794
3.0,0.795
3.0,0.796
3.0,0.797
3.0,0.798
3.0,0.799
3.0,0.8
3.0,0.801
3.0,0.802
4.0,0.803
4.0,0.804
4.0,0.805
4.0,0.806
4.0,0.807
4.0,0.808
4.0,0.809
4.0,0.81
4.0,0.811
4.0,0.812
4.0,0.813
4.0,0.814
4.0,0.815
4.0,0.816
4.0,0.817
4.0,0.818
4.0,0.819
4.0,0.82
4.0,0.821
4.0,0.822
4.0,0.823
4.0,0.824
4.0,0.825
4.0,0.826
4.0,0.827
4.0,0.828
4.0,0.829
4.0,0.83
4.0,0.831
4.0,0.832
4.0,0.833
4.0,0.834
4.0,0.835
4.0,0.836
4.0,0.837
4.0,0.838
4.0,0.839
4.0,0.84
4.0,0.841
4.0,0.842
4.0,0.843
4.0,0.844
4.0,0.845
4.0,0.846
4.0,0.847
4.0,0.848
4.0,0.849
4.0,0.85
4.0,0.851
4.0,0.852
4.0,0.853
4.0,0.854
4.0,0.855
4.0,0.856
4.0,0.857
4.0,0.858
4.0,0.859
4.0,0.86
4.0,0.861
4.0,0.862
4.0,0.863
4.0,0.864
4.0,0.865
4.0,0.866
4.0,0.867
4.0,0.868
4.0,0.869
4.0,0.87
4.0,0.871
4.0,0.872
5.0,0.873
5.0,0.874
5.0,0.875
5.0,0.876
5.0,0.877
5.0,0.878
5.0,0.879
5.0,0.88
5.0,0.881
5.0,0.882
5.0,0.883
5.0,0.884
5.0,0.885
5.0,0.886
5.0,0.887
5.0,0.888
5.0,0.889
5.0,0.89
5.0,0.891
5.0,0.892
5.0,0.893
5.0,0.894
5.0,0.895
5.0,0.896
5.0,0.897
5.0,0.898
5.0,0.899
5.0,0.9
5.0,0.901
5.0,0.902
5.0,0.903
5.0,0.904
5.0,0.905
5.0,0.906
5.0,0.907
5.0,0.908
5.0,0.909
5.0,0.91
5.0,0.911
5.0,0.912
5.0,0.913
5.0,0.914
5.0,0.915
5.0,0.916
5.0,0.917
5.0,0.918
5.0,0.919
5.0,0.92
6.0,0.921
6.0,0.922
6.0,0.923
6.0,0.924
6.0,0.925
6.0,0.926
6.0,0.927
6.0,0.928
6.0,0.929
6.0,0.93
6.0,0.931
6.0,0.932
6.0,0.933
6.0,0.934
6.0,0.935
6.0,0.936
6.0,0.937
6.0,0.938
6.0,0.939
6.0,0.94
6.0,0.941
6.0,0.942
6.0,0.943
6.0,0.944
6.0,0.945
6.0,0.946
6.0,0.947
6.0,0.948
6.0,0.949
7.0,0.95
7.0,0.951
7.0,0.952
7.0,0.953
7.0,0.954
7.0,0.955
7.0,0.956
7.0,0.957
7.0,0.958
7.0,0.959
7.0,0.96
7.0,0.961
7.0,0.962
7.0,0.963
7.0,0.964
7.0,0.965
7.0,0.966
8.0,0.967
8.0,0.968
8.0,0.969
8.0,0.97
8.0,0.971
8.0,0.972
8.0,0.973
8.0,0.974
8.0,0.975
8.0,0.976
8.0,0.977
8.0,0.978
8.0,0.979
8.0,0.98
8.0,0.981
9.0,0.982
9.0,0.983
9.0,0.984
9.0,0.985
9.0,0.986
9.0,0.987
9.0,0.988
9.0,0.989
9.0,0.99
10.0,0.991
10.0,0.992
10.0,0.993
11.0,0.994
11.0,0.995
11.0,0.996
13.0,0.997
13.0,0.998
