Queries,Success_Probability
2.0,0.582
2.0,0.583
2.0,0.584
2.0,0.585
2.0,0.586
2.0,0.587
2.0,0.588
2.0,0.589
2.0,0.59
2.0,0.591
2.0,0.592
2.0,0.593
2.0,0.594
2.0,0.595
2.0,0.596
2.0,0.597
2.0,0.598
2.0,0.599
2.0,0.6
2.0,0.601
2.0,0.602
2.0,0.603
2.0,0.604
2.0,0.605
2.0,0.606
2.0,0.607
2.0,0.608
2.0,0.609
2.0,0.61
2.0,0.611
2.0,0.612
2.0,0.613
2.0,0.614
2.0,0.615
2.0,0.616
2.0,0.617
2.0,0.618
2.0,0.619
2.0,0.62
2.0,0.621
2.0,0.622
2.0,0.623
2.0,0.624
2.0,0.625
2.0,0.626
2.0,0.627
2.0,0.628
2.0,0.629
2.0,0.63
2.0,0.631
2.0,0.632
2.0,0.633
2.0,0.634
2.0,0.635
2.0,0.636
2.0,0.637
2.0,0.638
2.0,0.639
2.0,0.64
2.0,0.641
2.0,0.642
2.0,0.643
2.0,0.644
2.0,0.645
2.0,0.646
2.0,0.647
2.0,0.648
2.0,0.649
2.0,0.65
2.0,0.651
3.0,0.652
3.0,0.653
3.0,0.654
3.0,0.655
3.0,0.656
3.0,0.657
3.0,0.658
3.0,0.659
3.0,0.66
3.0,0.661
3.0,0.662
3.0,0.663
3.0,0.664
3.0,0.665
3.0,0.666
3.0,0.667
3.0,0.668
3.0,0.669
3.0,0.67
3.0,0.671
3.0,0.672
3.0,0.673
3.0,0.674
3.0,0.675
3.0,0.676
3.0,0.677
3.0,0.678
3.0,0.679
3.0,0.68
3.0,0.681
3.0,0.682
3.0,0.683
3.0,0.684
3.0,0.685
3.0,0.686
3.0,0.687
3.0,0.688
3.0,0.689
3.0,0.69
3.0,0.691
3.0,0.692
3.0,0.693
3.0,0.694
3.0,0.695
3.0,0.696
3.0,0.697
3.0,0.698
3.0,0.699
3.0,0.7
3.0,0.701
3.0,0.702
3.0,0.703
3.0,0.704
3.0,0.705
3.0,0.706
3.0,0.707
3.0,0.708
3.0,0.709
3.0,0.71
3.0,0.711
3.0,0.712
3.0,0.713
3.0,0.714
3.0,0.715
3.0,0.716
3.0,0.717
3.0,0.718
3.0,0.719
3.0,0.72
3.0,0.721
3.0,0.722
3.0,0.723
3.0,0.724
3.0,0.725
3.0,0.726
3.0,0.727
3.0,0.728
3.0,0.729
3.0,0.73
3.0,0.731
3.0,0.732
3.0,0.733
3.0,0.734
3.0,0.735
3.0,0.736
3.0,0.737
3.0,0.738
4.0,0.739
4.0,0.74
4.0,0.741
4.0,0.742
4.0,0.743
4.0,0.744
4.0,0.745
4.0,0.746
4.0,0.747
4.0,0.748
4.0,0.749
4.0,0.75
4.0,0.751
4.0,0.752
4.0,0.753
4.0,0.754
4.0,0.755
4.0,0.756
4.0,0.757
4.0,0.758
4.0,0.759
4.0,0.76
4.0,0.761
4.0,0.762
4.0,0.763
4.0,0.764
4.0,0.765
4.0,0.766
4.0,0.767
4.0,0.768
4.0,0.769
4.0,0.77
4.0,0.771
4.0,0.772
4.0,0.773
4.0,0.774
4.0,0.775
4.0,0.776
4.0,0.777
4.0,0.778
4.0,0.779
4.0,0.78
4.0,0.781
4.0,0.782
4.0,0.783
4.0,0.784
4.0,0.785
4.0,0.786
4.0,0.787
4.0,0.788
5.0,0.789
5.0,0.79
5.0,0.791
5.0,0.792
5.0,0.793
5.0,0.794
5.0,0.795
5.0,0.796
5.0,0.797
5.0,0.798
5.0,0.799
5.0,0.8
5.0,0.801
5.0,0.802
5.0,0.803
5.0,0.804
5.0,0.805
5.0,0.806
5.0,0.807
5.0,0.808
5.0,0.809
5.0,0.81
5.0,0.811
5.0,0.812
5.0,0.813
5.0,0.814
5.0,0.815
5.0,0.816
5.0,0.817
5.0,0.818
5.0,0.819
5.0,0.82
5.0,0.821
5.0,0.822
5.0,0.823
5.0,0.824
5.0,0.825
5.0,0.826
5.0,0.827
5.0,0.828
5.0,0.829
6.0,0.83
6.0,0.831
6.0,0.832
6.0,0.833
6.0,0.834
6.0,0.835
6.0,0.836
6.0,0.837
6.0,0.838
6.0,0.839
6.0,0.84
6.0,0.841
6.0,0.842
6.0,0.843
6.0,0.844
6.0,0.845
6.0,0.846
6.0,0.847
6.0,0.848
6.0,0.849
6.0,0.85
6.0,0.851
6.0,0.852
6.0,0.853
6.0,0.854
6.0,0.855
6.0,0.856
6.0,0.857
6.0,0.858
6.0,0.859
7.0,0.86
7.0,0.861
7.0,0.862
7.0,0.863
7.0,0.864
7.0,0.865
7.0,0.866
7.0,0.867
7.0,0.868
7.0,0.869
7.0,0.87
7.0,0.871
7.0,0.872
7.0,0.873
7.0,0.874
7.0,0.875
7.0,0.876
7.0,0.877
7.0,0.878
7.0,0.879
7.0,0.88
7.0,0.881
7.0,0.882
7.0,0.883
7.0,0.884
7.0,0.885
7.0,0.886
7.0,0.887
7.0,0.888
7.0,0.889
7.0,0.89
7.0,0.891
7.0,0.892
8.0,0.893
8.0,0.894
8.0,0.895
8.0,0.896
8.0,0.897
8.0,0.898
8.0,0.899
8.0,0.9
8.0,0.901
8.0,0.902
8.0,0.903
8.0,0.904
8.0,0.905
8.0,0.906
8.0,0.907
8.0,0.908
8.0,0.909
8.0,0.91
8.0,0.911
8.0,0.912
9.0,0.913
9.0,0.914
9.0,0.915
9.0,0.916
9.0,0.917
9.0,0.918
9.0,0.919
9.0,0.92
9.0,0.921
9.0,0.922
9.0,0.923
9.0,0.924
9.0,0.925
9.0,0.926
10.0,0.927
10.0,0.928
10.0,0.929
10.0,0.93
10.0,0.931
10.0,0.932
10.0,0.933
10.0,0.934
10.0,0.935
10.0,0.936
10.0,0.937
10.0,0.938
10.0,0.939
10.0,0.94
10.0,0.941
10.0,0.942
10.0,0.943
11.0,0.944
11.0,0.945
11.0,0.946
11.0,0.947
11.0,0.948
11.0,0.949
11.0,0.95
11.0,0.951
12.0,0.952
12.0,0.953
12.0,0.954
12.0,0.955
12.0,0.956
12.0,0.957
12.0,0.958
12.0,0.959
12.0,0.96
13.0,0.961
13.0,0.962
14.0,0.963
14.0,0.964
15.0,0.965
15.0,0.966
16.0,0.967
